userid,wordid,rating
456,129,0
456,129,0
17,163,0
57,1,1
57,97,1
57,93,0
17,163,1
57,93,1
57,75,1
57,142,0
17,183,1
57,142,1
17,8,0
456,181,0
57,72,0
456,181,0
57,72,0
17,8,1
17,148,1
57,72,0
17,3,0
57,72,0
57,72,0
17,3,1
57,72,0
17,179,1
57,72,0
57,72,0
57,72,0
17,96,0
57,72,1
57,173,0
57,72,1
57,173,1
57,78,1
57,207,1
57,165,1
57,166,1
57,194,0
57,194,1
57,119,1
57,138,1
17,96,1
57,91,1
17,201,1
17,95,1
17,84,0
57,168,1
57,64,0
17,84,1
57,49,0
57,64,0
17,54,1
57,64,1
17,198,0
57,49,0
57,64,0
57,64,1
57,49,1
17,198,0
57,105,1
57,4,1
57,145,1
57,155,1
57,205,1
17,10,1
456,107,0
57,131,1
57,100,0
17,195,0
57,100,0
456,60,0
294,126,1
57,100,0
456,60,1
294,78,1
57,100,0
456,11,1
17,195,1
456,27,1
17,85,0
294,1,1
17,85,1
456,129,0
57,100,0
294,142,1
456,129,0
17,23,1
57,100,0
294,138,1
57,100,0
294,173,1
17,179,1
57,100,0
294,75,1
456,25,1
17,170,1
456,70,1
17,6,1
17,60,1
456,9,0
57,100,0
17,121,1
294,194,1
57,100,0
540,134,1
294,169,1
57,100,0
294,91,1
456,107,0
294,74,1
17,18,0
540,65,0
456,107,1
57,100,0
294,119,1
17,18,1
57,100,0
456,129,0
294,166,1
17,7,0
540,65,1
294,93,1
456,129,1
17,7,1
294,118,1
456,61,1
17,61,1
57,100,0
540,28,1
456,181,1
17,59,1
540,177,0
57,100,1
17,70,1
456,29,0
57,57,0
17,190,0
540,177,1
57,57,0
17,190,1
57,57,0
540,102,1
456,51,0
57,57,0
540,98,0
17,107,1
456,51,0
17,106,1
540,98,0
57,57,0
17,123,1
540,98,1
17,181,0
456,117,0
57,57,1
540,58,0
57,80,0
540,58,1
57,80,1
456,117,0
57,111,1
57,182,1
540,58,0
57,128,1
540,58,0
456,53,0
17,181,0
57,69,1
540,58,1
456,22,0
57,104,1
17,181,1
57,90,1
540,204,0
57,35,1
57,188,1
17,9,0
57,159,1
57,8,1
456,22,0
57,148,1
57,183,0
540,204,0
456,22,0
57,183,0
17,9,0
57,183,0
456,22,1
540,204,0
57,183,0
57,183,0
57,183,0
540,204,0
17,9,1
456,9,0
57,183,0
57,183,1
17,29,1
306,41,1
57,179,1
456,76,0
57,77,0
17,176,1
456,117,0
57,77,1
17,73,0
306,65,1
57,113,1
540,204,1
57,33,1
456,117,1
306,28,1
57,163,1
540,99,0
17,73,1
456,139,1
57,150,0
306,141,1
17,53,1
540,99,0
57,150,1
456,51,0
17,25,1
57,3,0
306,143,0
540,99,0
57,3,0
456,51,0
57,3,0
17,76,1
306,99,1
57,3,1
540,99,0
456,202,1
17,139,1
306,161,1
456,34,0
57,23,0
17,67,0
540,99,0
456,34,1
57,23,0
306,68,1
57,23,0
456,50,0
57,23,0
456,53,0
306,40,1
17,67,1
57,23,0
592,99,1
456,112,0
17,202,1
540,99,0
306,204,0
17,34,1
456,112,0
57,23,0
17,22,1
306,39,1
57,23,0
17,115,1
456,116,0
57,54,1
306,58,1
540,204,0
17,117,0
57,96,0
456,115,0
306,109,0
57,96,0
540,99,0
57,96,0
540,82,0
57,103,0
306,102,0
540,42,0
456,144,0
57,96,0
540,39,0
57,103,0
17,117,1
540,141,1
57,96,0
17,112,1
57,103,1
57,174,0
540,86,1
456,112,1
57,95,1
306,102,1
57,85,0
17,56,1
540,66,0
57,85,1
57,195,0
456,153,0
540,66,1
592,102,1
306,109,1
57,195,1
540,39,0
57,198,1
456,51,0
57,201,1
540,39,0
306,204,1
57,84,0
540,110,0
57,84,1
540,110,0
57,10,1
306,39,1
540,110,0
57,170,1
57,6,1
306,58,0
456,9,0
57,17,1
17,172,1
592,65,1
57,186,0
57,186,0
306,58,1
456,9,0
57,186,0
17,154,1
592,82,1
456,9,0
57,17,1
306,109,1
17,206,0
57,186,1
306,102,1
57,190,1
306,81,1
57,60,1
17,206,1
57,61,1
17,200,1
57,70,1
57,106,0
17,20,1
456,9,1
57,106,0
306,79,1
17,151,0
592,98,1
57,106,0
306,21,1
57,59,1
17,151,1
306,44,1
57,7,1
57,108,0
592,177,1
57,108,1
456,53,1
306,165,1
57,121,1
306,142,1
57,107,1
306,78,1
57,18,0
57,18,1
57,181,1
306,74,0
456,153,0
57,123,1
306,74,1
57,29,1
306,138,1
57,129,0
456,153,0
306,166,1
57,129,0
592,58,1
57,129,1
57,176,1
306,119,0
57,139,1
306,119,1
57,76,1
592,21,1
306,75,1
456,153,0
306,72,1
57,25,1
306,97,1
456,153,0
306,91,1
57,53,1
306,173,1
57,9,0
306,207,0
456,153,0
306,1,0
57,117,1
57,34,1
592,79,1
57,202,1
57,115,0
306,1,1
57,115,0
592,81,1
294,193,1
57,112,0
294,205,1
306,93,1
57,112,1
306,194,1
294,46,1
456,144,0
57,22,0
294,30,1
456,206,1
57,22,0
592,42,1
294,90,1
456,20,1
57,22,0
306,205,1
306,69,1
57,22,1
456,50,0
57,67,0
592,86,1
456,50,0
57,67,0
294,49,0
57,67,1
306,57,1
294,62,1
306,111,1
57,114,1
294,136,1
592,38,1
57,56,1
456,50,0
306,49,1
294,104,1
57,20,0
57,20,1
306,4,1
592,66,1
57,154,0
306,184,1
57,154,0
57,154,0
306,105,1
294,83,1
57,154,0
456,51,0
306,64,1
592,134,1
57,154,0
456,20,1
306,145,1
57,206,1
456,56,1
306,100,1
57,200,1
294,43,1
57,151,1
456,144,0
57,154,0
294,80,1
306,90,1
57,172,1
306,104,1
294,57,1
456,153,0
57,154,0
306,168,1
294,100,1
306,155,1
294,4,1
456,114,0
592,74,1
306,128,0
294,132,1
57,154,0
294,155,1
592,75,1
294,145,1
57,154,1
456,51,1
456,20,1
306,128,0
456,56,0
456,144,0
592,173,1
294,163,0
306,128,1
294,188,1
456,153,0
294,197,1
294,146,1
306,136,1
592,126,1
294,120,1
294,148,1
592,166,1
294,35,1
294,159,1
306,131,1
294,77,0
306,182,1
294,185,1
456,153,0
306,80,1
294,150,0
592,91,1
294,179,1
306,179,1
294,33,1
592,93,1
306,188,1
456,153,0
294,125,0
456,153,0
592,78,1
294,124,1
294,3,1
592,118,1
306,77,0
294,157,0
294,174,1
294,19,1
294,96,1
306,77,0
294,195,0
592,169,1
306,77,1
294,95,0
306,8,0
294,178,0
592,138,1
306,8,1
294,10,0
306,163,0
294,84,1
592,119,1
592,1,1
294,201,1
456,171,0
294,160,1
592,142,1
306,163,1
456,151,1
456,172,0
592,207,0
456,172,1
306,159,1
456,154,0
294,23,0
306,113,1
456,114,0
306,148,1
592,207,1
456,144,0
456,200,0
294,54,1
306,183,0
294,192,1
306,183,1
456,200,1
306,35,1
294,198,1
306,33,1
294,6,1
294,157,1
306,3,0
294,186,1
456,144,1
294,187,0
456,114,1
456,171,0
306,3,1
294,17,0
456,153,1
306,198,1
294,170,1
456,154,0
306,23,0
592,72,1
306,23,0
592,74,1
456,154,1
294,178,1
456,114,1
592,100,1
592,205,1
306,23,0
592,145,1
294,195,0
306,23,1
294,23,0
502,119,0
592,104,1
294,10,1
306,10,1
294,95,1
306,84,0
502,119,0
306,84,1
592,4,1
294,18,0
502,119,0
294,48,0
502,119,0
294,121,0
592,57,1
502,119,0
306,195,0
294,7,1
502,119,0
306,195,1
294,18,0
592,90,1
306,201,1
294,18,0
502,119,1
592,49,1
306,103,1
502,173,1
306,95,0
502,126,1
306,95,1
592,83,1
306,54,1
502,138,1
592,132,1
306,174,1
502,110,1
592,46,1
306,96,1
502,65,0
306,85,1
502,65,0
502,65,1
502,98,1
306,186,1
502,118,1
592,193,1
306,190,1
502,165,1
306,6,1
592,62,1
306,170,1
502,42,0
592,30,1
502,42,1
306,17,1
592,155,1
502,66,0
306,106,1
502,66,1
306,18,0
502,91,1
502,142,1
306,18,1
306,108,1
306,60,1
306,61,1
592,167,1
502,99,1
306,121,1
306,107,1
306,7,1
306,70,1
592,43,1
306,59,1
592,182,1
306,29,0
592,136,1
592,80,1
306,29,1
592,197,1
306,123,1
592,159,1
306,181,0
306,181,1
592,33,1
306,129,0
306,129,1
592,150,1
306,176,1
592,148,1
306,9,0
306,9,1
592,120,1
306,76,1
592,188,1
306,34,1
306,25,1
306,139,1
592,185,1
306,117,1
306,53,1
592,163,1
592,35,1
306,67,0
592,146,1
306,67,0
592,179,1
306,67,1
306,112,1
306,22,1
592,77,1
306,115,1
306,202,1
592,125,1
592,124,1
592,3,1
306,114,1
306,56,0
592,54,1
306,56,1
306,206,1
592,19,1
306,20,1
592,23,0
592,23,1
306,154,0
592,201,1
306,154,0
592,84,0
592,84,1
306,200,1
306,151,1
306,172,1
592,157,1
306,154,1
592,192,1
592,195,1
592,174,1
592,160,1
592,96,1
592,95,1
592,178,1
392,86,1
392,177,1
392,79,1
592,10,1
392,102,1
592,198,1
392,58,1
592,170,1
392,38,1
392,98,1
392,81,1
392,65,1
392,39,1
392,28,1
392,99,1
392,21,1
392,66,1
592,17,1
392,110,1
592,186,1
592,187,1
592,6,1
592,60,1
592,108,0
592,60,1
592,108,0
592,108,1
592,121,1
592,48,1
592,70,1
592,59,1
592,106,0
592,106,1
592,7,1
592,61,1
592,18,1
592,107,0
592,107,1
592,29,1
592,129,1
592,27,0
592,27,1
592,176,1
592,181,0
592,181,1
592,51,1
592,117,0
592,117,1
592,25,1
592,11,1
592,34,1
592,139,1
592,76,1
592,53,1
592,9,1
592,50,1
592,22,1
592,112,1
592,115,1
592,202,1
592,116,1
592,144,1
592,56,1
592,153,1
592,114,1
592,172,1
592,206,1
592,154,1
592,200,1
592,20,1
592,151,1
592,171,0
592,171,0
592,171,1
446,101,0
446,41,0
446,110,1
446,40,0
190,37,1
190,101,1
190,28,1
190,204,0
190,99,1
190,102,1
190,135,1
190,21,0
190,21,0
190,42,0
190,44,1
190,161,1
190,21,1
190,37,1
190,44,1
190,42,1
190,101,1
190,40,1
190,97,1
190,78,0
190,32,1
190,21,1
190,44,1
190,21,1
190,119,1
190,78,1
190,142,1
190,44,1
190,32,1
190,44,1
190,93,1
190,21,1
190,1,1
190,207,1
190,142,1
190,194,1
190,119,1
190,130,0
190,44,1
190,88,1
190,21,1
190,119,1
190,1,1
190,111,1
190,207,1
190,142,1
190,142,1
190,111,1
190,130,1
190,21,1
190,119,1
190,44,1
190,119,1
190,142,1
190,69,0
190,21,1
190,44,1
221,58,0
221,65,0
221,58,0
221,65,1
221,66,1
221,204,0
221,82,1
221,110,0
221,38,0
221,81,1
221,134,1
221,177,1
221,28,1
221,21,1
221,99,0
221,98,0
221,42,0
288,161,0
288,161,0
288,161,1
288,79,1
288,39,0
288,39,0
288,39,1
288,28,1
288,143,0
288,143,1
288,68,0
288,68,1
288,109,0
288,109,1
288,81,1
288,204,0
288,204,0
288,204,1
288,141,1
288,40,0
14,190,1
14,170,1
14,3,0
14,3,0
14,61,1
14,7,1
14,59,1
14,60,1
14,70,0
14,121,0
14,121,1
14,107,1
14,3,0
14,3,0
14,106,0
14,106,1
14,3,1
14,29,1
14,181,0
14,176,1
14,123,1
14,73,1
14,25,1
14,53,0
14,176,1
14,73,1
14,53,1
14,9,1
14,181,0
14,67,0
14,115,1
14,117,1
14,112,1
14,22,0
14,76,1
14,139,1
14,202,0
14,34,1
14,202,0
14,67,1
14,56,1
14,22,0
14,206,0
14,206,0
14,154,0
14,20,1
14,200,1
14,172,1
14,151,0
14,206,1
14,154,1
143,39,0
143,39,1
143,58,0
143,58,1
589,66,0
589,204,1
589,58,0
589,66,0
589,66,0
589,58,0
589,79,1
589,110,0
589,110,0
589,110,0
589,141,1
589,38,0
589,38,1
589,21,0
589,99,0
589,99,0
589,99,0
589,99,0
589,81,1
589,86,0
589,86,0
589,86,1
589,99,1
589,66,1
589,204,0
589,204,0
589,204,0
589,204,1
589,58,1
589,79,1
589,110,0
589,110,0
589,110,1
589,141,1
589,38,1
589,21,0
589,21,0
589,21,0
589,21,0
589,21,0
589,99,1
589,81,1
589,86,1
589,177,1
589,28,1
589,65,0
589,65,1
589,39,1
589,119,1
589,142,0
589,142,1
589,75,0
589,126,1
589,169,1
589,74,0
589,118,1
589,166,0
589,166,0
589,166,0
589,166,0
589,166,0
589,166,0
589,72,0
589,72,0
589,78,1
589,194,0
589,194,0
589,194,1
589,138,1
589,1,1
589,165,1
589,91,0
589,91,0
589,91,0
589,91,0
589,91,1
589,72,0
589,72,0
589,166,0
589,74,0
589,75,0
589,72,0
589,72,1
589,166,1
589,74,1
589,75,1
589,104,1
589,57,0
589,193,1
589,145,0
589,145,0
589,145,1
589,132,0
589,132,0
589,132,0
589,132,1
589,62,0
589,62,0
589,62,0
589,62,1
589,100,1
589,83,1
589,30,1
589,155,1
589,49,1
589,90,1
589,46,0
589,46,0
589,46,0
589,4,1
589,205,1
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,43,0
589,43,0
589,182,0
589,182,0
589,182,0
589,182,1
589,80,0
589,80,0
589,80,0
589,80,0
589,167,0
589,167,1
589,159,1
589,146,1
589,163,0
589,197,1
589,167,0
589,167,0
589,167,0
589,120,1
589,43,1
589,35,1
589,188,1
589,136,0
589,136,0
589,150,0
589,180,1
589,185,0
589,179,1
589,77,0
589,185,0
589,80,0
589,80,0
589,80,0
589,80,0
589,185,0
589,136,0
589,150,0
589,167,0
589,167,0
589,167,1
589,33,1
589,163,0
589,163,0
589,163,0
589,163,0
589,163,0
589,148,1
589,77,0
589,80,0
589,80,0
589,80,0
589,185,0
589,80,0
589,80,0
589,80,0
589,80,0
589,185,0
589,185,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,136,0
589,150,0
589,167,0
589,167,1
589,33,1
347,109,0
589,163,0
589,148,1
589,77,0
589,80,1
347,109,0
589,185,0
589,185,0
589,185,0
589,136,0
347,109,0
589,136,0
343,204,1
589,136,1
589,150,0
589,167,1
589,33,1
589,163,0
347,109,1
589,148,1
589,77,0
343,38,1
589,124,0
347,39,1
589,124,0
343,110,1
589,125,0
347,99,0
343,28,1
589,125,0
589,125,1
343,82,1
589,3,1
343,81,1
347,99,1
589,157,1
343,98,1
589,19,0
343,134,1
589,19,1
589,54,0
343,65,1
347,81,1
589,54,0
589,160,0
343,21,1
589,160,1
343,86,1
589,201,0
343,39,1
589,201,0
589,96,1
343,102,1
589,174,1
589,198,1
343,66,1
589,23,0
347,41,0
589,195,0
589,95,1
347,41,1
589,178,0
589,178,1
347,28,1
343,141,1
589,10,0
589,10,1
589,84,0
589,84,0
589,84,0
589,192,0
589,192,0
347,21,0
589,84,0
589,84,0
347,21,0
589,84,0
589,84,0
589,84,1
589,17,0
589,17,0
589,6,1
589,192,1
589,160,1
589,170,1
589,186,1
347,21,0
589,187,0
589,7,1
347,21,0
589,60,1
589,18,1
589,61,1
589,59,1
589,70,1
589,48,1
589,121,1
589,27,0
589,27,1
589,29,0
589,106,0
495,102,1
495,98,1
347,21,0
495,99,0
589,129,0
495,99,1
495,65,1
589,129,0
495,38,1
589,107,0
347,21,1
495,82,1
495,58,1
589,108,0
495,204,1
589,176,0
495,134,1
495,21,1
495,81,1
495,42,0
347,79,1
495,42,0
495,42,1
347,40,1
495,110,1
495,141,1
495,79,1
347,65,1
589,29,0
347,204,1
589,29,1
589,106,0
347,161,1
589,129,0
347,110,1
589,107,0
589,108,0
347,143,1
347,101,1
589,108,0
589,176,0
589,176,0
589,181,0
347,21,1
589,181,1
347,44,1
589,27,0
589,27,1
589,29,1
589,106,0
589,106,0
589,106,1
589,129,0
589,129,0
589,107,1
347,166,0
589,108,0
589,108,1
347,166,0
589,176,0
347,166,1
589,181,1
495,194,0
347,91,1
589,51,0
495,91,0
347,21,0
495,91,1
589,51,0
347,21,1
495,72,0
495,166,0
347,142,0
589,51,0
495,138,1
495,118,1
589,50,0
347,142,1
495,173,1
495,93,1
589,11,1
495,1,1
347,44,1
589,53,0
495,74,0
589,53,0
347,173,1
589,53,0
347,78,1
495,74,0
589,25,1
347,119,1
589,9,0
347,165,1
347,138,1
589,9,0
495,74,1
495,169,0
347,75,1
495,169,0
347,97,1
347,72,1
495,169,0
347,74,1
495,169,1
495,165,1
495,75,1
495,142,0
495,142,1
495,207,0
495,207,1
495,166,0
495,166,1
495,72,1
495,62,0
495,62,1
495,104,1
495,49,1
347,166,0
495,46,1
495,155,1
495,100,0
495,100,1
495,30,1
495,90,0
347,166,1
495,90,1
495,132,1
495,145,1
495,57,1
347,166,1
495,83,0
495,83,0
495,83,0
495,83,1
495,4,1
495,205,1
347,72,1
495,193,0
495,193,0
495,193,1
495,43,0
347,57,0
495,43,0
347,57,0
495,43,0
589,202,0
589,34,1
495,167,0
495,167,1
589,112,0
347,57,1
495,182,1
589,51,0
589,76,1
495,80,0
589,22,0
347,194,0
495,80,0
347,194,0
589,51,0
589,76,1
347,194,0
589,22,0
495,146,1
589,139,0
495,80,0
347,194,0
589,116,0
495,80,0
589,115,0
495,80,1
589,117,1
347,194,0
495,185,1
589,50,0
347,194,0
495,77,0
589,202,1
589,34,1
347,194,0
589,112,0
495,77,0
589,112,1
495,77,1
589,51,0
495,35,1
347,194,0
495,150,0
589,76,0
347,194,0
495,150,0
589,22,1
589,139,0
347,194,0
589,116,1
495,150,0
589,115,1
347,194,1
495,150,0
589,117,1
589,50,0
495,43,0
347,49,0
495,43,0
589,144,0
495,179,1
347,49,1
495,148,1
589,153,0
495,188,1
347,93,1
495,136,1
589,51,0
495,120,0
347,1,1
495,159,1
589,50,0
495,33,1
495,197,1
347,111,0
589,144,0
347,111,1
347,69,1
495,178,0
589,144,0
347,184,0
347,184,1
495,178,1
589,144,0
495,84,0
347,100,1
495,84,0
495,54,1
347,193,0
495,10,1
589,153,0
347,193,0
589,51,0
495,125,0
347,193,0
589,50,0
347,193,0
347,193,1
495,125,0
347,207,1
495,125,0
347,90,1
495,125,0
495,96,0
347,104,1
495,157,1
347,30,1
589,144,0
495,23,0
347,168,1
495,23,1
347,4,1
495,192,0
347,145,1
495,192,1
347,155,1
495,95,1
347,105,1
495,124,0
347,183,1
347,131,1
495,124,0
347,136,1
495,19,1
495,160,1
347,185,1
589,144,0
347,182,1
495,3,0
589,144,0
495,3,0
347,8,1
347,188,1
495,174,0
347,163,0
347,163,0
495,174,0
589,144,1
347,163,0
347,163,0
589,153,1
495,174,1
401,42,1
589,51,0
347,163,0
347,163,1
589,50,0
495,7,0
347,33,1
495,7,0
589,50,0
495,48,0
495,6,0
495,6,1
401,38,1
495,201,0
401,204,1
589,50,0
495,201,1
589,50,0
347,179,1
495,124,0
495,186,1
401,99,0
589,50,0
347,148,1
495,96,0
401,39,1
589,114,0
495,3,0
495,3,0
589,114,0
495,3,0
347,201,1
347,3,0
495,3,0
347,3,0
495,195,0
347,3,1
589,56,1
495,195,1
347,96,0
495,17,0
589,114,1
401,58,1
495,17,1
347,96,0
589,51,0
495,7,1
401,86,1
589,56,1
495,187,0
347,96,1
495,187,1
347,195,0
495,121,0
347,195,1
589,51,0
401,81,1
495,121,1
347,95,1
495,170,1
589,51,0
495,125,0
401,102,1
495,18,0
347,23,0
589,51,0
401,65,1
347,23,0
401,79,1
495,61,1
401,110,1
347,23,1
495,18,0
347,85,0
589,51,1
401,66,1
495,60,1
495,124,0
347,85,1
401,177,1
589,206,1
495,70,1
401,98,1
589,151,1
495,48,0
347,84,1
589,200,1
495,107,0
589,20,1
589,172,1
495,107,1
495,125,0
589,171,0
495,108,1
495,106,1
589,171,0
401,141,1
401,28,1
347,54,1
495,3,0
401,134,1
401,21,1
347,10,1
401,91,1
495,27,1
401,173,1
589,154,0
347,198,1
495,3,0
589,154,0
495,48,0
495,18,0
401,166,1
347,6,1
495,53,0
401,78,1
495,53,1
401,118,1
401,142,1
495,124,1
401,119,1
401,165,1
347,60,1
347,121,0
401,72,0
495,176,1
401,126,1
347,121,0
495,25,1
495,3,1
401,74,1
347,121,1
401,138,1
495,129,0
401,75,1
347,190,1
495,11,0
347,61,1
495,11,1
347,7,0
495,181,1
589,171,1
401,1,1
495,29,1
401,194,1
347,7,1
589,154,1
495,125,1
401,72,1
347,70,1
495,9,0
401,207,1
347,59,1
401,93,1
347,170,1
401,169,1
401,74,1
347,18,0
401,90,1
495,48,0
347,18,0
401,30,1
495,48,0
495,48,0
401,100,1
347,18,1
401,205,1
495,112,1
495,51,0
495,76,1
401,83,0
495,18,0
401,83,1
495,22,1
495,202,1
347,107,0
401,90,1
347,107,1
401,30,1
401,100,1
401,205,1
347,106,1
401,83,1
401,57,1
401,193,1
347,29,0
401,49,1
495,116,1
347,29,1
401,49,1
401,104,1
347,73,0
495,50,0
401,62,1
495,50,0
401,136,1
347,73,0
401,155,1
495,50,0
495,115,1
401,182,1
495,34,1
401,132,1
495,117,1
401,167,1
495,139,1
401,4,1
401,46,0
401,46,1
347,73,1
401,80,1
495,50,0
401,145,1
495,50,0
347,181,1
495,56,1
401,43,1
495,153,0
401,33,0
401,33,1
495,153,0
401,35,1
401,185,1
495,48,0
401,163,0
495,51,0
401,163,0
401,163,0
495,144,0
401,163,0
495,18,0
495,114,1
401,163,1
401,146,1
495,51,1
401,159,0
347,53,0
495,48,0
347,53,0
495,50,1
495,18,0
495,144,0
347,53,0
401,159,1
401,188,1
401,120,1
495,144,0
347,53,1
401,197,1
495,153,0
401,150,1
401,3,0
401,3,0
401,3,0
495,206,0
401,3,1
401,148,1
175,110,1
495,206,0
401,77,0
347,9,0
175,204,0
495,206,0
347,9,0
495,206,1
495,48,1
175,204,0
347,9,0
401,77,1
495,144,0
175,204,0
347,9,0
495,144,0
401,148,1
401,77,1
401,179,1
495,151,1
401,124,0
175,204,0
347,9,0
401,124,1
401,125,1
495,153,1
495,154,0
401,160,0
175,134,1
347,9,0
401,160,0
401,160,0
495,154,0
175,66,1
495,171,0
401,160,1
175,58,1
401,174,1
175,42,1
401,19,0
401,19,1
175,82,0
401,201,0
347,9,0
175,82,0
495,144,1
401,201,1
495,154,1
175,82,1
495,172,1
347,9,0
495,171,1
175,82,1
495,20,1
495,200,1
347,9,0
175,82,1
401,23,0
175,204,1
401,23,0
401,23,0
175,102,1
401,23,0
175,177,1
347,9,0
401,23,0
175,81,1
175,86,0
480,68,1
175,86,1
480,110,1
175,141,1
480,58,0
175,38,1
175,21,1
347,9,0
480,65,0
175,65,1
347,9,0
480,58,0
480,58,1
347,9,0
401,23,1
401,96,1
401,195,0
480,65,1
401,195,1
480,44,1
401,84,0
401,84,1
401,192,0
347,9,0
480,81,1
401,192,1
401,95,1
401,186,0
401,186,1
480,204,1
401,178,0
401,178,1
480,99,1
175,93,0
401,10,1
347,9,1
401,54,0
480,143,1
401,54,1
480,21,1
175,93,1
401,198,1
480,41,1
175,142,1
401,6,0
175,74,0
401,6,0
480,101,1
401,6,0
347,25,1
480,39,1
401,6,0
480,28,1
175,74,0
347,176,0
401,6,0
480,161,1
175,74,1
347,176,0
347,176,0
175,74,1
175,138,1
347,176,0
175,91,1
175,169,1
175,126,1
347,176,0
175,72,0
347,176,1
175,72,1
175,78,1
401,6,1
175,165,1
347,123,0
175,75,1
401,187,0
347,123,1
175,173,1
401,187,0
175,166,1
175,118,1
401,187,0
175,194,1
401,187,0
347,176,1
347,139,1
401,187,0
347,73,1
401,187,1
401,170,1
401,17,1
401,157,1
356,42,0
401,7,1
347,117,0
401,18,1
347,117,0
401,70,1
175,80,1
347,117,0
401,48,1
401,59,1
347,117,0
401,61,1
175,100,1
401,121,0
175,132,1
356,42,1
175,46,1
347,117,0
175,193,1
347,117,0
175,136,1
401,121,1
175,155,1
401,60,1
356,42,1
401,107,0
175,90,1
347,117,1
401,107,0
347,34,1
175,57,1
401,107,0
175,62,1
347,67,1
175,43,1
401,107,0
347,123,0
175,49,1
175,104,1
347,123,1
401,107,0
175,205,1
175,167,1
347,112,1
401,107,0
356,101,1
543,102,0
401,107,0
543,161,0
347,76,1
401,107,0
401,29,0
347,115,1
401,29,0
543,39,0
175,148,1
401,29,1
175,179,1
401,176,1
347,202,0
401,27,1
543,68,1
356,135,0
401,181,1
175,197,1
347,202,0
543,81,0
175,125,0
401,106,0
347,202,1
401,106,0
356,135,1
175,125,0
543,58,1
356,21,0
401,106,0
356,28,1
543,204,0
175,125,0
356,37,0
347,22,0
401,106,0
356,44,1
401,106,0
175,125,0
401,106,0
543,101,0
347,22,1
401,106,1
543,79,1
356,40,1
175,125,0
401,129,0
543,28,1
401,129,0
175,125,0
356,161,1
543,21,0
356,99,0
401,129,1
543,65,0
543,65,1
356,204,0
401,108,0
175,125,0
543,40,0
347,123,1
356,102,1
401,108,1
175,125,1
543,109,0
401,25,1
175,120,0
543,44,1
175,120,1
347,176,1
356,99,1
401,51,0
309,136,1
347,29,1
401,51,1
401,50,1
309,168,0
401,53,1
309,168,0
401,9,0
347,56,1
309,168,0
309,168,0
309,168,0
347,20,0
401,9,0
309,168,0
356,119,1
309,168,1
347,20,1
401,9,1
112,98,0
309,100,1
356,142,1
347,154,0
112,98,1
401,11,0
112,110,0
309,104,1
401,11,0
112,110,1
175,179,1
112,28,1
356,32,1
401,11,1
112,82,1
309,131,1
175,197,1
112,141,1
356,97,1
309,69,1
401,139,1
112,86,1
401,76,1
347,154,0
112,21,1
401,34,1
175,125,1
309,57,0
112,66,1
401,116,1
175,120,1
401,112,0
112,204,1
175,150,0
401,112,1
112,99,1
401,202,1
309,57,1
112,58,1
401,22,1
112,65,1
309,90,1
401,117,1
112,81,1
309,182,1
112,39,1
356,93,1
401,115,1
112,134,1
347,154,1
309,4,0
356,119,1
309,4,0
347,206,0
401,114,1
309,155,0
309,49,1
347,206,1
401,153,1
309,30,1
401,56,1
112,119,0
309,184,0
356,207,1
401,144,1
347,151,0
112,119,1
112,72,1
309,105,0
112,138,1
309,105,0
356,130,1
332,45,0
347,151,1
112,138,1
356,1,1
347,172,1
175,163,1
356,142,1
332,13,1
347,200,1
309,100,1
332,55,1
175,124,1
309,111,1
332,154,0
175,3,1
309,145,1
112,169,0
332,154,0
175,77,0
112,169,1
112,118,1
175,77,1
356,111,1
112,91,1
309,57,0
175,185,0
112,1,1
175,185,0
112,75,1
356,194,1
309,57,1
112,78,1
175,185,0
112,194,1
332,154,0
175,185,1
112,142,1
309,105,1
175,188,1
332,154,0
112,74,1
112,93,1
175,33,1
175,146,1
112,126,1
332,154,0
309,184,1
112,173,0
175,159,1
309,4,1
112,173,1
332,154,0
309,155,1
175,23,0
309,57,0
175,23,0
332,63,0
175,23,0
332,63,1
309,57,1
175,174,1
309,183,1
175,84,1
356,119,1
332,154,0
175,10,0
356,69,1
332,154,0
175,10,0
309,163,0
175,10,0
309,163,0
309,163,1
175,10,0
18,163,0
309,188,1
175,10,1
309,185,1
175,201,1
309,33,1
175,195,1
401,151,0
309,184,1
175,170,1
401,151,1
309,100,1
401,206,0
175,178,0
401,206,0
309,8,0
401,206,0
175,178,0
18,163,0
401,206,0
175,178,0
401,171,0
175,178,0
401,171,0
401,20,1
309,8,0
175,178,0
401,172,1
401,200,0
309,8,1
175,178,0
401,200,1
401,154,0
309,179,1
175,178,0
309,148,1
401,154,0
175,178,0
332,26,1
309,3,0
401,172,1
309,3,0
332,154,1
175,178,1
309,3,1
175,19,1
18,131,1
175,160,0
309,195,1
175,160,0
175,160,0
309,84,0
401,154,1
175,160,0
309,84,1
175,160,0
18,95,1
401,206,0
309,23,1
175,160,0
401,206,0
309,201,1
401,206,0
401,206,0
309,96,0
309,96,1
175,160,1
309,85,1
18,33,1
309,95,1
18,142,1
175,157,1
18,164,1
175,95,1
401,206,1
309,10,0
175,96,1
401,171,1
18,119,1
175,17,0
175,17,0
18,195,1
